=== SOURCE CODE (java) ===
package org.example;

import java.util.HashMap;
import java.util.Map;

public class URLHandler {
    private String url;

    public URLHandler(String url) {
        this.url = url;
    }

    public String getScheme() {
        int schemeEnd = url.indexOf("://");
        if (schemeEnd != -1) {
            return url.substring(0, schemeEnd);
        }
        return null;
    }

    public String getHost() {
        int schemeEnd = url.indexOf("://");
        if (schemeEnd != -1) {
            String urlWithoutScheme = url.substring(schemeEnd + 3);
            int hostEnd = urlWithoutScheme.indexOf("/");
            if (hostEnd != -1) {
                return urlWithoutScheme.substring(0, hostEnd);
            }
            return urlWithoutScheme;
        }
        return null;
    }

    public String getPath() {
        int schemeEnd = url.indexOf("://");
        if (schemeEnd != -1) {
            String urlWithoutScheme = url.substring(schemeEnd + 3);
            int hostEnd = urlWithoutScheme.indexOf("/");
            if (hostEnd != -1) {
                return urlWithoutScheme.substring(hostEnd);
            }
        }
        return null;
    }

    public Map<String, String> getQueryParams() {
        int queryStart = url.indexOf("?");
        int fragmentStart = url.indexOf("#");
        if (queryStart != -1) {
            String queryString = url.substring(queryStart + 1, fragmentStart != -1 ? fragmentStart : url.length());
            Map<String, String> params = new HashMap<>();
            if (!queryString.isEmpty()) {
                String[] paramPairs = queryString.split("&");
                for (String pair : paramPairs) {
                    String[] keyValue = pair.split("=");
                    if (keyValue.length == 2) {
                        params.put(keyValue[0], keyValue[1]);
                    }
                }
            }
            return params;
        }
        return null;
    }

    public String getFragment() {
        int fragmentStart = url.indexOf("#");
        if (fragmentStart != -1) {
            return url.substring(fragmentStart + 1);
        }
        return null;
    }
}

=== REASONING ===
<think>
1.  **Understand the Goal**: The objective is to translate a Java class (`URLHandler`) into Python while maintaining identical behavior (inputs, outputs, side effects, edge cases, exceptions). Idiomatic Python should be used only if it doesn't alter the behavior.
        *   `scheme_end = self.url.find("://")`
        *   If `scheme_end != -1`:
            *   `url_without_scheme = self.url[scheme_end + 3:]`
            *   `host_end = url_without_scheme.find("/")`
            *   If `host_end != -1`, return `url_without_scheme[:host_end]`.
            *   Else, return `url_without_scheme`.
        *   Else, return `None`.
    *   `getPath(self)`:
        *   `scheme_end = self.url.find("://")`
        *   If `scheme_end != -1`:
            *   `url_without_scheme = self.url[scheme_end + 3:]`
            *   `host_end = url_without_scheme.find("/")`
            *   If `host_end != -1`, return `url_without_scheme[host_end:]`.
        *   Return `None`.
    *   `getQueryParams(self)`:
        *   `query_start = self.url.find("?")`
        *   `fragment_start = self.url.find("#")`
        *   If `query_start != -1`:
            *   `end = fragment_start if fragment_start != -1 else len(self.url)`
            *   `query_string = self.url[query_start + 1:end]`
            *   `params = {}`
            *   If `query_string`: (equivalent to `!isEmpty()`)
                *   `param_pairs = query_string.split("&")`
                *   For `pair` in `param_pairs`:
                    *   `key_value = pair.split("=")`
                    *   *Crucial Java behavior match*: Java's `split("=")` discards trailing empty strings. Python's `split("=")` keeps them.
                        *   Java: `"a=".split("=")` -> `["a"]` (length 1)
                        *   Python: `"a=".split("=")` -> `["a", ""]` (length 2)
                        *   If we want identical behavior, we must mimic Java's split, or just check length. Wait, Java's `split` behavior:
                            *   `"a=1".split("=")` -> `["a", "1"]`
                            *   `"a=".split("=")` -> `["a"]`
                            *   `"=1".split("=")` -> `["", "1"]`
                            *   `"a==1".split("=")` -> `["a", "", "1"]`
                        *   If I use Python's `split("=", 1)`, it splits into at most 2 parts.
                            *   `"a=1".split("=", 1)` -> `["a", "1"]`
                            *   `"a=".split("=", 1)` -> `["a", ""]`
                            *   `"=1".split("=", 1)` -> `["", "1"]`
                            *   `"a==1".split("=", 1)` -> `["a", "=1"]`
                        *   Wait, the Java code does `pair.split("=")`. If `pair` is `"a==1"`, Java gives `["a", "", "1"]` (length 3). Python `split("=")` gives `["a", "", "1"]` (length 3). Neither has length 2. So `"a==1"` is ignored in both.
                        *   If `pair` is `"a="`, Java gives `["a"]` (length 1). Python gives `["a", ""]` (length 2). This is a behavioral difference!
                        *   To match Java exactly, I should write a small helper or adjust the logic.
                        *   Actually, let's look at `pair.split("=")` in Java. It is equivalent to `pair.split("=", -1)`? No, `limit = 0` (default) discards trailing empty strings.
                        *   Let's implement a Java-like split for `=`, or just manually find the first `=`.
                        *   Wait, the prompt says "Keep behavior identical". If Java `split("=")` ignores trailing empty strings, and Python includes them, then `"a="` will be treated differently.
                        *   Let's trace `"a="`:
                            *   Java: `keyValue = ["a"]`, length 1. Skipped.
                            *   Python: `keyValue = ["a", ""]`, length 2. Added as `{"a": ""}`.
                        *   To match Java exactly:
                            *   Option 1: Replicate Java's `split` behavior.
                            *   Option 2: Use Python's split but strip trailing empty strings.
                            *   Let's replicate Java's `split("=")`:
                                ```python
                                def java_split(s, delim):
                                    parts = s.split(delim)
                                    while len(parts) > 0 and parts[-1] == "":
                                        parts.pop()
                                    return parts
                                ```
                            *   Wait, is it easier to just find the first `=`?
                                ```python
                                eq_idx = pair.find("=")
                                if eq_idx != -1:
                                    # But wait, if pair is "==1", Java split gives ["", "", "1"]. Length 3. Ignored.
                                    # If we just find first "=", we'd get key="", value="=1". This changes behavior for "==".
                                ```
                            *   Let's just implement `java_split` to be safe and strictly identical.
                            *   Wait, what if `pair` is `"a=b=c"`?
                                *   Java: `["a", "b", "c"]` (length 3). Ignored.
                                *   Python: `["a", "b", "c"]` (length 3). Ignored.
                            *   What if `pair` is `"a="`?
                                *   Java: `["a"]` (length 1). Ignored.
                                *   Python: `["a", ""]` (length 2). Kept.
                            *   What if `pair` is `"="`?
                                *   Java: `[""]` (length 1). Ignored.
                                *   Python: `["", ""]` (length 2). Kept.
                            *   What if `pair` is `"=b"`?
                                *   Java: `["", "b"]` (length 2). Kept.
                                *   Python: `["", "b"]` (length 2). Kept.
                            *   So the only difference is trailing empty strings.
                            *   Let's use a helper or inline it.
                            *   Actually, Python's `split` with no arguments or specific handling:
                            *   ```python
                                keyValue = pair.split("=")
                                while len(keyValue) > 0 and keyValue[-1] == "":
                                    keyValue.pop()
                                ```
                            *   This perfectly mimics Java's `split` with default limit.
    *   `getFragment(self)`:
        *   `fragment_start = self.url.find("#")`
        *   If `fragment_start != -1`, return `self.url[fragment_start + 1:]`.
        *   Else, return `None`.

4.  **Refining the Python Code**:
    ```python
    class URLHandler:
        def __init__(self, url):
            self.url = url

        def getScheme(self):
            scheme_end = self.url.find("://")
            if scheme_end != -1:
                return self.url[:scheme_end]
            return None

        def getHost(self):
            scheme_end = self.url.find("://")
            if scheme_end != -1:
                url_without_scheme = self.url[scheme_end + 3:]
                host_end = url_without_scheme.find("/")
                if host_end != -1:
                    return url_without_scheme[:host_end]
                return url_without_scheme
            return None

        def getPath(self):
            scheme_end = self.url.find("://")
            if scheme_end != -1:
                url_without_scheme = self.url[scheme_end + 3:]
                host_end = url_without_scheme.find("/")
                if host_end != -1:
                    return url_without_scheme[host_end:]
            return None

        def getQueryParams(self):
            query_start = self.url.find("?")
            fragment_start = self.url.find("#")
            if query_start != -1:
                end = fragment_start if fragment_start != -1 else len(self.url)
                query_string = self.url[query_start + 1:end]
                params = {}
                if query_string:
                    param_pairs = query_string.split("&")
                    for pair in param_pairs:
                        # Mimic Java's split behavior which discards trailing empty strings
                        key_value = pair.split("=")
                        while len(key_value) > 0 and key_value[-1] == "":
                            key_value.pop()
                        if len(key_value) == 2:
                            params[key_value[0]] = key_value[1]
                return params
            return None

        def getFragment(self):
            fragment_start = self.url.find("#")
            if fragment_start != -1:
                return self.url[fragment_start + 1:]
            return None
    ```

5.  **Double check Java behavior**:
    *   `url.indexOf("://")` -> `str.find("://")` returns -1 if not found. Correct.
    *   `url.substring(0, schemeEnd)` -> `self.url[:scheme_end]`. Correct.
    *   `url.substring(schemeEnd + 3)` -> `self.url[scheme_end + 3:]`. Correct.
    *   `urlWithoutScheme.indexOf("/")` -> `url_without_scheme.find("/")`. Correct.
    *   `urlWithoutScheme.substring(0, hostEnd)` -> `url_without_scheme[:host_end]`. Correct.
    *   `urlWithoutScheme.substring(hostEnd)` -> `url_without_scheme[host_end:]`. Correct.
    *   `url.indexOf("?")` -> `self.url.find("?")`. Correct.
    *   `url.indexOf("#")` -> `self.url.find("#")`. Correct.
    *   `url.substring(queryStart + 1, fragmentStart != -1 ? fragmentStart : url.length())` -> `self.url[query_start + 1:end]`. Correct.
    *   `queryString.isEmpty()` -> `not query_string` or `len(query_string) == 0`. `if query_string:` works because empty string is falsy. Wait, Java's `isEmpty()` is `true` if, and only if, `length() == 0`. Python `if query_string:` is true for non-empty strings. Correct.
    *   `queryString.split("&")` -> `query_string.split("&")`. Correct.
    *   `pair.split("=")` -> handled with trailing empty string removal. Let's trace `"a="` again.
        *   Java: `"a=".split("=")` -> `["a"]`. Python `split`: `["a", ""]`. After pop: `["a"]`. Length 1. Skipped. Matches.
        *   Java: `"a==".split("=")` -> `["a"]`. Python `split`: `["a", "", ""]`. After pop: `["a"]`. Length 1. Skipped. Matches.
        *   Java: `"a=b=".split("=")` -> `["a", "b"]`. Python `split`: `["a", "b", ""]`. After pop: `["a", "b"]`. Length 2. Kept. Matches.
        *   Java: `"=b".split("=")` -> `["", "b"]`. Python `split`: `["", "b"]`. After pop: `["", "b"]`. Length 2. Kept. Matches.
        *   Java: `"=".split("=")` -> `[]`. Python `split`: `["", ""]`. After pop: `[]`. Length 0. Skipped. Matches.
        *   Java: `"".split("=")` -> `[]`. Python `split`: `[""]`. After pop: `[""]`. Length 1. Skipped. Matches.
        *   Wait, is `"".split("=")` in Java `[]` or `[""]`?
            *   In Java, `"".split("=")` returns an array of length 1 containing `""`. Wait.
            *   Let's check: `"".split("=")` in Java. Since there are no matches, the result is the original string, which is `[""]`. Length 1.
            *   My Python logic: `pair.split("=")` for `""` is `[""]`. `while len > 0 and last == "": pop()`. Since `last == ""`, it pops! Result `[]`. Length 0.
            *   Ah! Java's `split` removes trailing empty strings, *but* if the resulting array would be empty, it returns the original string if it was empty? No, if the string is empty, it returns `[""]`.
            *   Wait, let's trace Java `"".split("=")`:
                *   `Pattern.compile("=").split("", 0)` -> returns `[""]`.
                *   The rule in Java: trailing empty strings are discarded. If all strings are discarded, and the input was empty, it returns `[""]`. Actually, if the input is empty, it returns `[""]`.
                *   Wait, if `pair` is `""`, it means there was `&&` in the URL. `queryString.split("&")` splits `"&&"` into `["", "", ""]` in both Java and Python.
                *   Then for `pair = ""`:
                    *   Java: `"".split("=")` -> `[""]`. Length 1. Skipped.
                    *   Python with my pop logic: `[""]` -> pops `""` -> `[]`. Length 0. Skipped.
                    *   Outcome is the same (skipped). So it's fine.
            *   Let's trace `"="`:
                *   Java: `"=".split("=")` -> `[]`. Length 0. Skipped.
                *   Python with pop: `["", ""]` -> pops `""` -> `[""]` -> pops `""` -> `[]`. Length 0. Skipped.
                *   Outcome is the same (skipped).
            *   Let's trace `"a="`:
                *   Java: `"a=".split("=")` -> `["a"]`. Length 1. Skipped.
                *   Python with pop: `["a", ""]` -> pops `""` -> `["a"]`. Length 1. Skipped.
                *   Outcome is the same (skipped).
            *   Let's trace `"a=b"`:
                *   Java: `"a=b".split("=")` -> `["a", "b"]`. Length 2. Kept.
                *   Python with pop: `["a", "b"]`. Length 2. Kept.
            *   Let's trace `"=b"`:
                *   Java: `"=b".split("=")` -> `["", "b"]`. Length 2. Kept.
                *   Python with pop: `["", "b"]`. Length 2. Kept.
            *   Let's trace `"a=b=c"`:
                *   Java: `"a=b=c".split("=")` -> `["a", "b", "c"]`. Length 3. Skipped.
                *   Python with pop: `["a", "b", "c"]`. Length 3. Skipped.
            *   Let's trace `"a=b="`:
                *   Java: `"a=b=".split("=")` -> `["a", "b"]`. Length 2. Kept.
                *   Python with pop: `["a", "b", ""]` -> pops `""` -> `["a", "b"]`. Length 2. Kept.
            *   So the pop logic is perfectly equivalent for this specific use case (where we only care about length == 2).
            *   Wait, is there any case where `keyValue.length == 2` in Java but not in Python, or vice versa?
            *   What if `pair` is `"a="`? Java length 1, Python length 2. Pop makes it 1. Same.
            *   What if `pair` is `"a=b="`? Java length 2, Python length 3. Pop makes it 2. Same.
            *   What if `pair` is `"="`? Java length 0, Python length 2. Pop makes it 0. Same.
            *   What if `pair` is `""`? Java length 1, Python length 1. Pop makes it 0. Wait.
                *   Java `"".split("=")` length is 1.
                *   Python `[""]` pop makes it 0.
                *   Does it matter? Both are not 2, so both are skipped. The behavior is identical.
    *   Is there any case where the pop logic alters a valid length 2 array?
        *   Only if the array is `["a", ""]` and we want to keep it. But in Java, `"a=".split("=")` gives `["a"]`, length 1, so it's skipped. So we *should* skip `["a", ""]`. The pop logic makes it `["a"]`, length 1, so it's skipped. Perfect.
        *   What about `["", ""]`? Java `"=".split("=")` gives `[]`, length 0. Python gives `["", ""]`, pop gives `[]`, length 0. Perfect.
    *   Therefore, the pop logic is a robust and exact way to emulate Java's `split` for the purpose of this code.

6.  **Edge Cases & Exceptions**:
    *   `url` is `None`. In Java, `null.indexOf` throws `NullPointerException`. In Python, `None.find` throws `AttributeError`. To be strictly identical, maybe we should check if `url` is `None` and raise a similar exception, or just let Python raise its own. The prompt says "Keep behavior identical (inputs/outputs, side effects, edge cases, exceptions)." In Python, calling `.find` on `None` raises `AttributeError: 'NoneType' object has no attribute 'find'`. This is the idiomatic Python equivalent of NPE for method calls on None. We don't need to explicitly check for `None` and raise an exception unless we want to mimic the exact exception type, which is usually not expected in Python. I will just let it fail naturally.
    *   `url.indexOf` vs `str.find`: Both return -1 if not found. Correct.
    *   `url.substring(a, b)` vs `str[a:b]`: Both extract from `a` inclusive to `b` exclusive. Correct.
    *   `url.substring(a)` vs `str[a:]`: Both extract from `a` to the end. Correct.
    *   Return types: Java returns `null`, Python returns `None`. Correct.
    *   Java returns `Map<String, String>`, Python returns `dict`. Correct.

7.  **Final Code Structure**:
    ```python
    class URLHandler:
        def __init__(self, url):
            self.url = url

        def getScheme(self):
            scheme_end = self.url.find("://")
            if scheme_end != -1:
                return self.url[:scheme_end]
            return None

        def getHost(self):
            scheme_end = self.url.find("://")
            if scheme_end != -1:
                url_without_scheme = self.url[scheme_end + 3:]
                host_end = url_without_scheme.find("/")
                if host_end != -1:
                    return url_without_scheme[:host_end]
                return url_without_scheme
            return None

        def getPath(self):
            scheme_end = self.url.find("://")
            if scheme_end != -1:
                url_without_scheme = self.url[scheme_end + 3:]
                host_end = url_without_scheme.find("/")
                if host_end != -1:
                    return url_without_scheme[host_end:]
            return None

        def getQueryParams(self):
            query_start = self.url.find("?")
            fragment_start = self.url.find("#")
            if query_start != -1:
                end = fragment_start if fragment_start != -1 else len(self.url)
                query_string = self.url[query_start + 1:end]
                params = {}
                if query_string:
                    param_pairs = query_string.split("&")
                    for pair in param_pairs:
                        # Mimic Java's split behavior which discards trailing empty strings
                        key_value = pair.split("=")
                        while len(key_value) > 0 and key_value[-1] == "":
                            key_value.pop()
                        if len(key_value) == 2:
                            params[key_value[0]] = key_value[1]
                return params
            return None

        def getFragment(self):
            fragment_start = self.url.find("#")
            if fragment_start != -1:
                return self.url[fragment_start + 1:]
            return None
    ```

8.  **Review against constraints**:
    *   "Keep behavior identical": Yes, carefully handled Java's `split` behavior.
    *   "Use idiomatic Python only when it doesn't change behavior": Using `find`, slicing, `dict`, and `None` is idiomatic and matches behavior exactly.

9.  **Construct Output**: Present the Python code clearly.
</think>

=== RAW ANSWER ===
```python
class URLHandler:
    def __init__(self, url):
        self.url = url

    def getScheme(self):
        scheme_end = self.url.find("://")
        if scheme_end != -1:
            return self.url[:scheme_end]
        return None

    def getHost(self):
        scheme_end = self.url.find("://")
        if scheme_end != -1:
            url_without_scheme = self.url[scheme_end + 3:]
            host_end = url_without_scheme.find("/")
            if host_end != -1:
                return url_without_scheme[:host_end]
            return url_without_scheme
        return None

    def getPath(self):
        scheme_end = self.url.find("://")
        if scheme_end != -1:
            url_without_scheme = self.url[scheme_end + 3:]
            host_end = url_without_scheme.find("/")
            if host_end != -1:
                return url_without_scheme[host_end:]
        return None

    def getQueryParams(self):
        query_start = self.url.find("?")
        fragment_start = self.url.find("#")
        if query_start != -1:
            end = fragment_start if fragment_start != -1 else len(self.url)
            query_string = self.url[query_start + 1:end]
            params = {}
            if query_string:
                param_pairs = query_string.split("&")
                for pair in param_pairs:
                    # Mimic Java's split("=") behavior which discards trailing empty strings
                    key_value = pair.split("=")
                    while len(key_value) > 0 and key_value[-1] == "":
                        key_value.pop()
                    
                    if len(key_value) == 2:
                        params[key_value[0]] = key_value[1]
            return params
        return None

    def getFragment(self):
        fragment_start = self.url.find("#")
        if fragment_start != -1:
            return self.url[fragment_start + 1:]
        return None
```

=== TRANSLATED CODE (py) ===
class URLHandler:
    def __init__(self, url):
        self.url = url

    def getScheme(self):
        scheme_end = self.url.find("://")
        if scheme_end != -1:
            return self.url[:scheme_end]
        return None

    def getHost(self):
        scheme_end = self.url.find("://")
        if scheme_end != -1:
            url_without_scheme = self.url[scheme_end + 3:]
            host_end = url_without_scheme.find("/")
            if host_end != -1:
                return url_without_scheme[:host_end]
            return url_without_scheme
        return None

    def getPath(self):
        scheme_end = self.url.find("://")
        if scheme_end != -1:
            url_without_scheme = self.url[scheme_end + 3:]
            host_end = url_without_scheme.find("/")
            if host_end != -1:
                return url_without_scheme[host_end:]
        return None

    def getQueryParams(self):
        query_start = self.url.find("?")
        fragment_start = self.url.find("#")
        if query_start != -1:
            end = fragment_start if fragment_start != -1 else len(self.url)
            query_string = self.url[query_start + 1:end]
            params = {}
            if query_string:
                param_pairs = query_string.split("&")
                for pair in param_pairs:
                    # Mimic Java's split("=") behavior which discards trailing empty strings
                    key_value = pair.split("=")
                    while len(key_value) > 0 and key_value[-1] == "":
                        key_value.pop()
                    
                    if len(key_value) == 2:
                        params[key_value[0]] = key_value[1]
            return params
        return None

    def getFragment(self):
        fragment_start = self.url.find("#")
        if fragment_start != -1:
            return self.url[fragment_start + 1:]
        return None
